Fighter Name,Status,Weight Class
Islam Makhachev,C,lightweight
Belal Muhammad,C,welterweight
Jon Jones,C,heavyweight
Ilia Topuria,C,featherweight
Leon Edwards,None,welterweight
Alex Pereira,C,"middleweight, light heavyweight"
Merab Dvalishvili,C,bantamweight
Khamzat Chimaev,None,"welterweight, middleweight"
Charles Oliveira,None,lightweight
Dricus Du Plessis,C,middleweight
Magomed Ankalaev,None,light heavyweight
Tom Aspinall,IC,heavyweight
Max Holloway,None,"featherweight, lightweight"
Arman Tsarukyan,None,lightweight
Colby Covington,None,welterweight
Justin Gaethje,None,lightweight
Shavkat Rakhmonov,None,welterweight
Kamaru Usman,None,welterweight
Dustin Poirier,None,lightweight
Ciryl Gane,None,heavyweight
Deiveson Figueiredo,None,"flyweight, bantamweight"
Sean Brady,None,welterweight
Nassourdine Imavov,None,middleweight
Alexander Volkov,None,heavyweight
Umar Nurmagomedov,None,bantamweight
Sean Strickland,None,middleweight
Alexander Volkanovski,None,featherweight
Sean O'Malley,None,bantamweight
Ian Machado Garry,None,welterweight
Jan Blachowicz,None,light heavyweight
Robert Whittaker,None,middleweight
Henry Cejudo,None,bantamweight
Alexandre Pantoja,C,flyweight
Caio Borralho,None,middleweight
Joaquin Buckley,None,"welterweight, middleweight"
Jack Della Maddalena,None,welterweight
Renato Moicano,None,"featherweight, lightweight"
Movsar Evloev,None,featherweight
Jiri Prochazka,None,light heavyweight
Diego Lopes,None,"featherweight, lightweight"
Zhang Weili,C,women's strawweight
Aljamain Sterling,None,"bantamweight, featherweight"
Manon Fiorot,None,women's flyweight
Petr Yan,None,bantamweight
Mateusz Gamrot,None,lightweight
Curtis Blaydes,None,heavyweight
Israel Adesanya,None,middleweight
Brandon Moreno,None,flyweight
Conor McGregor,None,"lightweight, welterweight"
Nikita Krylov,None,light heavyweight
Anthony Hernandez,None,middleweight
Arnold Allen,None,featherweight
Jamahal Hill,None,light heavyweight
Jose Aldo,None,bantamweight
Michael Morales,None,welterweight
Lerone Murphy,None,featherweight
Mario Bautista,None,bantamweight
Beneil Dariush,None,lightweight
Rinat Fakhretdinov,None,welterweight
Dan Hooker,None,lightweight
Cory Sandhagen,None,bantamweight
Paddy Pimblett,None,"featherweight, lightweight"
Roman Dolidze,None,"middleweight, light heavyweight"
Jailton Almeida,None,heavyweight
Valentina Shevchenko,C,women's flyweight
Josh Emmett,None,featherweight
Erin Blanchfield,None,women's flyweight
Marvin Vettori,None,middleweight
Geoff Neal,None,welterweight
Randy Brown,None,welterweight
Grant Dawson,None,"featherweight, lightweight"
Diego Ferreira,None,lightweight
Michael Chandler,None,"lightweight, welterweight"
Brendan Allen,None,middleweight
Carlos Prates,None,welterweight
Serghei Spivac,None,heavyweight
Azamat Murzakanov,None,light heavyweight
Michael Page,None,welterweight
Paulo Costa,None,middleweight
Sergei Pavlovich,None,heavyweight
Jack Hermansson,None,middleweight
Marlon Vera,None,bantamweight
Kayla Harrison,None,women's bantamweight
Volkan Oezdemir,None,light heavyweight
Rob Font,None,bantamweight
Yair Rodriguez,None,featherweight
Brian Ortega,None,"featherweight, lightweight"
Gilbert Burns,None,welterweight
Drakkar Klose,None,lightweight
Kelvin Gastelum,None,"welterweight, middleweight"
Gunnar Nelson,None,welterweight
Ludovit Klein,None,"featherweight, lightweight"
Brandon Royval,None,flyweight
Dominick Cruz,None,bantamweight
Jared Cannonier,None,middleweight
Carlos Ulberg,None,light heavyweight
Montel Jackson,None,bantamweight
Rafael Fiziev,None,lightweight
Song Yadong,None,bantamweight
Steve Garcia,None,featherweight
Gregory Rodrigues,None,middleweight
Virna Jandiroba,None,women's strawweight
Khalil Rountree Jr.,None,light heavyweight
Reinier de Ridder,None,middleweight
Nicolas Dalby,None,welterweight
Shara Magomedov,None,middleweight
Norma Dumont,None,women's bantamweight
Natalia Silva,None,women's flyweight
Aleksandar Rakic,None,light heavyweight
Asu Almabayev,None,flyweight
Farid Basharat,None,"bantamweight, featherweight"
Kai Kara-France,None,flyweight
Marcin Tybura,None,heavyweight
Miles Johns,None,bantamweight
Michel Pereira,None,middleweight
Khaos Williams,None,welterweight
Stephen Thompson,None,welterweight
Benoit Saint Denis,None,"lightweight, welterweight"
Vicente Luque,None,welterweight
Fares Ziam,None,lightweight
Mateusz Rebecki,None,lightweight
Tatiana Suarez,None,women's strawweight
Giga Chikadze,None,featherweight
Jalin Turner,None,lightweight
Aiemann Zahabi,None,bantamweight
Taylor Lapilus,None,bantamweight
Said Nurmagomedov,None,bantamweight
Michael Chiesa,None,welterweight
Chris Curtis,None,middleweight
Maycee Barber,None,women's flyweight
Jairzinho Rozenstruik,None,heavyweight
Calvin Kattar,None,featherweight
Ignacio Bahamondes,None,"lightweight, welterweight"
Derrick Lewis,None,heavyweight
Joanderson Brito,None,featherweight
Bryce Mitchell,None,featherweight
Joel Alvarez,None,lightweight
Nasrat Haqparast,None,lightweight
Trey Ogden,None,lightweight
Sean Woodson,None,featherweight
Edson Barboza,None,featherweight
Tatsuro Taira,None,flyweight
Dominick Reyes,None,light heavyweight
Jean Matsumoto,None,bantamweight
Kai Asakura,None,flyweight
King Green,None,lightweight
Tagir Ulanbekov,None,flyweight
Carlos Leal,None,welterweight
Kevin Holland,None,"welterweight, middleweight"
Abus Magomedov,None,middleweight
Daniel Marcos,None,bantamweight
Rose Namajunas,None,"women's strawweight, women's flyweight"
Gabriel Bonfim,None,welterweight
Urijah Faber,None,bantamweight
Elizeu Zaleski dos Santos,None,welterweight
Alexa Grasso,None,women's flyweight
Charles Johnson,None,flyweight
Andre Muniz,None,middleweight
Youssef Zalal,None,featherweight
Johnny Walker,None,light heavyweight
Joe Pyfer,None,middleweight
Nate Landwehr,None,featherweight
Ikram Aliskerov,None,middleweight
Kyler Phillips,None,bantamweight
Ismael Bonfim,None,lightweight
Chepe Mariscal,None,"featherweight, lightweight"
Jake Matthews,None,welterweight
David Onama,None,"bantamweight, featherweight, lightweight"
Chris Gutierrez,None,bantamweight
JunYong Park,None,middleweight
Amir Albazi,None,flyweight
Vinicius Oliveira,None,bantamweight
Bryan Battle,None,"welterweight, middleweight"
Yan Xiaonan,None,women's strawweight
Pat Sabatini,None,featherweight
Julianna Pena,C,women's bantamweight
Bo Nickal,None,middleweight
Oban Elliott,None,welterweight
Felipe Lima,None,featherweight
Rodolfo Vieira,None,middleweight
Marcus McGhee,None,bantamweight
Bruno Silva,None,"flyweight, bantamweight"
Esteban Ribovics,None,lightweight
Li Jingliang,None,welterweight
Myktybek Orolbai,None,"lightweight, welterweight"
Tabatha Ricci,None,"women's strawweight, women's flyweight"
Raquel Pennington,None,women's bantamweight
Jared Gordon,None,"featherweight, lightweight"
Nick Diaz,None,"welterweight, middleweight"
Carlston Harris,None,welterweight
Jonathan Martinez,None,bantamweight
Chris Weidman,None,middleweight
Mike Davis,None,"featherweight, lightweight"
Anthony Smith,None,light heavyweight
Max Griffin,None,welterweight
Nathaniel Wood,None,featherweight
Jean Silva,None,"featherweight, lightweight"
Daniel Zellhuber,None,lightweight
Ryan Hall,None,featherweight
Julian Erosa,None,featherweight
Manel Kape,None,flyweight
Jasmine Jasudavicius,None,women's flyweight
Neil Magny,None,welterweight
Santiago Ponzinibbio,None,welterweight
Jim Miller,None,lightweight
David Teymur,None,lightweight
Tecia Pennington,None,women's strawweight
Muslim Salikhov,None,welterweight
Darren Elkins,None,featherweight
Viviane Araujo,None,women's flyweight
Vitor Petrino,None,light heavyweight
Rafael Dos Anjos,None,"lightweight, welterweight"
Marcos Rogerio de Lima,None,heavyweight
Waldo Cortes-Acosta,None,heavyweight
Rafa Garcia,None,lightweight
Cody Garbrandt,None,bantamweight
Dan Ige,None,"featherweight, lightweight"
Mauricio Ruffy,None,"lightweight, welterweight"
Nursulton Ruziboev,None,"welterweight, middleweight"
Shamil Gaziev,None,heavyweight
Chase Hooper,None,lightweight
Kyle Nelson,None,featherweight
Amanda Lemos,None,women's strawweight
Tai Tuivasa,None,heavyweight
Mick Parkin,None,heavyweight
Ryan Spann,None,light heavyweight
Modestas Bukauskas,None,"middleweight, light heavyweight"
Chidi Njokuani,None,welterweight
Oumar Sy,None,light heavyweight
Uros Medic,None,"lightweight, welterweight"
Rei Tsuruya,None,flyweight
Chris Padilla,None,lightweight
Mike Malott,None,welterweight
Bogdan Guskov,None,light heavyweight
Tim Elliott,None,flyweight
Ramazan Temirov,None,flyweight
Hyder Amil,None,featherweight
Cub Swanson,None,featherweight
Roman Kopylov,None,middleweight
Lyman Good,None,welterweight
Daniel Santos,None,bantamweight
Payton Talbott,None,bantamweight
Julio Arce,None,featherweight
Guram Kutateladze,None,lightweight
Davey Grant,None,bantamweight
Alonzo Menifield,None,light heavyweight
Gerald Meerschaert,None,middleweight
Cody Gibson,None,bantamweight
Daniel Rodriguez,None,"welterweight, middleweight"
William Gomis,None,featherweight
Aliaskhab Khizriev,None,middleweight
Rafael Estevam,None,flyweight
Nurullo Aliev,None,lightweight
Adrian Yanez,None,bantamweight
Ketlen Vieira,None,women's bantamweight
Claudio Puelles,None,lightweight
Raoni Barcelos,None,bantamweight
Andre Fili,None,featherweight
Charles Jourdain,None,"bantamweight, featherweight, lightweight"
Brad Tavares,None,middleweight
Trey Waters,None,welterweight
Loik Radzhabov,None,lightweight
Matt Frevola,None,lightweight
Sodiq Yusuff,None,featherweight
Tracy Cortez,None,women's flyweight
Alexander Gustafsson,None,light heavyweight
Douglas Silva de Andrade,None,"bantamweight, featherweight"
Javid Basharat,None,bantamweight
Jeremiah Wells,None,welterweight
Themba Gorimbo,None,welterweight
Alex Perez,None,flyweight
Alex Caceres,None,featherweight
Irene Aldana,None,women's bantamweight
Macy Chiasson,None,women's bantamweight
Miranda Maverick,None,women's flyweight
Iasmin Lucindo,None,women's strawweight
Joshua Van,None,flyweight
Jessica Andrade,None,"women's strawweight, women's flyweight"
Manuel Torres,None,lightweight
Holly Holm,None,women's bantamweight
MarQuel Mederos,None,lightweight
Thiago Moises,None,lightweight
Eryk Anders,None,"middleweight, light heavyweight"
Vince Morales,None,bantamweight
Jaqueline Amorim,None,women's strawweight
Matt Brown,None,welterweight
Steve Erceg,None,flyweight
Ryan Loder,None,middleweight
Kennedy Nzechukwu,None,"light heavyweight, heavyweight"
Allan Nascimento,None,flyweight
John Castaneda,None,bantamweight
Da'Mon Blackshear,None,bantamweight
Pedro Munhoz,None,bantamweight
Josefine Knutsson,None,women's strawweight
Mackenzie Dern,None,women's strawweight
Morgan Charriere,None,featherweight
Cesar Almeida,None,middleweight
Victor Hugo,None,"bantamweight, featherweight"
Ibo Aslan,None,light heavyweight
Cody Durden,None,"flyweight, bantamweight"
Clayton Carpenter,None,flyweight
Rodolfo Bellato,None,light heavyweight
Michael Johnson,None,lightweight
Gillian Robertson,None,women's strawweight
Jack Shore,None,"bantamweight, featherweight"
Chris Duncan,None,lightweight
Katlyn Cerminara,None,women's flyweight
Gabriel Santos,None,featherweight
Alatengheili,None,bantamweight
Jack Jenkins,None,featherweight
Alexander Hernandez,None,"featherweight, lightweight"
Dustin Stoltzfus,None,middleweight
Ricky Simon,None,bantamweight
Raul Rosas Jr.,None,bantamweight
Al Iaquinta,None,lightweight
Melsik Baghdasaryan,None,featherweight
Andre Petroski,None,middleweight
Jhonata Diniz,None,heavyweight
Christian Leroy Duncan,None,middleweight
Rinya Nakamura,None,bantamweight
Phil Rowe,None,welterweight
Zhang Mingyang,None,light heavyweight
Karine Silva,None,women's flyweight
Paul Craig,None,"middleweight, light heavyweight"
Joe Solecki,None,lightweight
Victor Henry,None,bantamweight
Jafel Filho,None,flyweight
Melquizael Costa,None,"featherweight, lightweight"
Brunno Ferreira,None,middleweight
Muin Gafurov,None,bantamweight
Amanda Ribas,None,"women's strawweight, women's flyweight"
Dustin Jacoby,None,"middleweight, light heavyweight"
HyunSung Park,None,flyweight
Vinc Pichel,None,lightweight
Kurt Holobaugh,None,"featherweight, lightweight"
Jesus Aguilar,None,flyweight
Jai Herbert,None,lightweight
Charlie Campbell,None,lightweight
Ismail Naurdiev,None,"welterweight, middleweight"
Billy Quarantillo,None,featherweight
Song Kenan,None,welterweight
Alessandro Costa,None,flyweight
Roosevelt Roberts,None,lightweight
Fernando Padilla,None,featherweight
Drew Dober,None,lightweight
Loma Lookboonmee,None,women's strawweight
Brad Katona,None,"bantamweight, featherweight"
Luana Carolina,None,women's flyweight
Marina Rodriguez,None,women's strawweight
Andre Lima,None,flyweight
Jamall Emmers,None,featherweight
Muhammad Naimov,None,featherweight
Michal Oleksiejczuk,None,"middleweight, light heavyweight"
Cody Haddon,None,bantamweight
Angela Hill,None,women's strawweight
Austin Hubbard,None,lightweight
Joaquim Silva,None,lightweight
Nazim Sadykhov,None,lightweight
Jacob Malkoun,None,middleweight
Ketlen Souza,None,"women's strawweight, women's flyweight"
Ion Cutelaba,None,light heavyweight
Nikolas Motta,None,lightweight
Abdul-Kareem Al-Selwady,None,lightweight
Danny Barlow,None,welterweight
Alex Morono,None,welterweight
Ronaldo Rodriguez,None,flyweight
Brady Hiestand,None,bantamweight
Kevin Jousset,None,welterweight
Yana Santos,None,women's bantamweight
Tom Nolan,None,lightweight
Vagner Rocha,None,lightweight
Ange Loosa,None,welterweight
Lucas Almeida,None,"featherweight, lightweight"
Armen Petrosyan,None,"middleweight, light heavyweight"
Tereza Bleda,None,"women's strawweight, women's flyweight"
Sam Patterson,None,"lightweight, welterweight"
Dooho Choi,None,featherweight
Jonny Parsons,None,welterweight
Christian Rodriguez,None,"bantamweight, featherweight"
Denise Gomes,None,women's strawweight
Tony Ferguson,None,"lightweight, welterweight"
Rani Yahya,None,bantamweight
Danny Silva,None,featherweight
Court McGee,None,welterweight
Isaac Dulgarian,None,featherweight
Edmen Shahbazyan,None,middleweight
Yanal Ashmouz,None,lightweight
Brad Riddell,None,lightweight
Hakeem Dawodu,None,featherweight
Charles Radtke,None,welterweight
Jose Johnson,None,"flyweight, bantamweight"
Ailin Perez,None,women's bantamweight
ChangHo Lee,None,bantamweight
Jimmy Crute,None,light heavyweight
Martin Buday,None,heavyweight
Rhys McKee,None,welterweight
Magomed Gadzhiyasulov,None,light heavyweight
JeongYeong Lee,None,featherweight
Sedriques Dumas,None,middleweight
Preston Parsons,None,welterweight
Ivan Erslan,None,light heavyweight
Elves Brener,None,lightweight
Mansur Abdul-Malik,None,middleweight
Ariane Carnelossi,None,"women's strawweight, women's flyweight"
Gavin Tucker,None,featherweight
Viacheslav Borshchev,None,lightweight
Jonathan Pearce,None,"featherweight, lightweight"
Casey O'Neill,None,women's flyweight
Bassil Hafez,None,welterweight
Punahele Soriano,None,"welterweight, middleweight"
Yizha,None,featherweight
Rongzhu,None,lightweight
Jordan Leavitt,None,lightweight
Zachary Reese,None,middleweight
Melissa Gatto,None,women's bantamweight
Karol Rosa,None,women's bantamweight
Abdul Razak Alhassan,None,middleweight
Miesha Tate,None,women's bantamweight
Nicolae Negumereanu,None,light heavyweight
Bill Algeo,None,featherweight
Jamal Pogues,None,"light heavyweight, heavyweight"
Wang Cong,None,women's flyweight
Xiao Long,None,bantamweight
Jared Gooden,None,welterweight
Evan Elder,None,"lightweight, welterweight"
Justin Tafa,None,heavyweight
Nathan Fletcher,None,featherweight
Marcin Prachnio,None,light heavyweight
Natan Levy,None,lightweight
Francisco Prado,None,lightweight
Viktoriia Dudakova,None,women's strawweight
Valter Walker,None,heavyweight
Damon Jackson,None,"featherweight, lightweight"
Kaue Fernandes,None,lightweight
Niko Price,None,welterweight
Ricardo Ramos,None,featherweight
Cameron Smotherman,None,bantamweight
Bekzat Almakhan,None,bantamweight
Josh Culibao,None,"featherweight, lightweight"
Kaan Ofli,None,featherweight
Marc-Andre Barriault,None,middleweight
Joe Lauzon,None,lightweight
Terrance McKinney,None,"featherweight, lightweight"
Gabe Green,None,welterweight
Eduarda Moura,None,"women's strawweight, women's flyweight"
Serhiy Sidey,None,bantamweight
Jacqueline Cavalcanti,None,women's bantamweight
Nora Cornolle,None,women's bantamweight
Ramon Taveras,None,bantamweight
Daniel Barez,None,flyweight
Bruna Brasil,None,"women's strawweight, women's flyweight"
Thomas Petersen,None,heavyweight
Gaston Bolanos,None,bantamweight
Ottman Azaitar,None,lightweight
Jordan Vucenic,None,lightweight
Robert Valentin,None,middleweight
Jimmy Flick,None,flyweight
Sam Hughes,None,women's strawweight
Don'Tale Mayes,None,heavyweight
Kyung Ho Kang,None,bantamweight
Damir Hadzovic,None,lightweight
Melissa Mullins,None,women's bantamweight
Warlley Alves,None,"welterweight, middleweight"
Ariane da Silva,None,women's flyweight
Austen Lane,None,heavyweight
Loopy Godinez,None,women's strawweight
Carlos Vera,None,bantamweight
Julia Polastri,None,women's strawweight
Jamey-Lyn Horth,None,"women's flyweight, women's bantamweight"
Tresean Gore,None,middleweight
Billy Ray Goff,None,welterweight
Cristian Quinonez,None,bantamweight
Clay Guida,None,lightweight
SeungWoo Choi,None,featherweight
Tainara Lisboa,None,women's bantamweight
Azat Maksum,None,flyweight
Mayra Bueno Silva,None,"women's flyweight, women's bantamweight"
Yazmin Jauregui,None,women's strawweight
Mizuki,None,women's strawweight
Jamie Mullarkey,None,lightweight
Ihor Potieria,None,"middleweight, light heavyweight"
Chelsea Chandler,None,women's bantamweight
Cody Stamann,None,bantamweight
Cody Brundage,None,"middleweight, light heavyweight"
Adam Fugitt,None,welterweight
Shayilan Nuerdanbieke,None,featherweight
Ramiz Brahimaj,None,welterweight
Aoriqileng,None,"flyweight, bantamweight"
Felipe Bunes,None,flyweight
Tim Means,None,welterweight
Lukasz Brzeski,None,heavyweight
Kron Gracie,None,featherweight
Cameron Saaiman,None,bantamweight
Zachary Scroggin,None,welterweight
Trevin Giles,None,welterweight
Benardo Sopaj,None,bantamweight
Chad Anheliger,None,bantamweight
Stephanie Luciano,None,women's strawweight
Bolaji Oki,None,lightweight
Chris Barnett,None,heavyweight
Rafael Cerqueira,None,light heavyweight
Maheshate,None,lightweight
CJ Vergara,None,flyweight
Lucas Rocha,None,"flyweight, bantamweight"
Dennis Buzukja,None,featherweight
Elise Reed,None,women's strawweight
Carlos Hernandez,None,flyweight
Robert Bryczek,None,middleweight
Bruno Silva,None,middleweight
Antonina Shevchenko,None,women's flyweight
Francis Marshall,None,featherweight
James Llontop,None,lightweight
Maryna Moroz,None,women's flyweight
Anshul Jubli,None,lightweight
Melissa Martinez,None,women's strawweight
Matt Schnell,None,"flyweight, bantamweight"
Michal Figlak,None,lightweight
Wellington Turman,None,middleweight
Junior Tafa,None,heavyweight
Stewart Nicoll,None,flyweight
Vanessa Demopoulos,None,women's strawweight
Garrett Armfield,None,"bantamweight, featherweight"
Gabriel Miranda,None,"featherweight, lightweight"
Mitch Ramirez,None,welterweight
Danny Roberts,None,welterweight
Lucas Alexander,None,featherweight
Caolan Loughran,None,bantamweight
Mitch Raposo,None,flyweight
Luan Lacerda,None,bantamweight
Landon Quinones,None,lightweight
Kevin Borjas,None,flyweight
Victor Martinez,None,lightweight
Edgar Chairez,None,flyweight
Brendson Ribeiro,None,light heavyweight
Lando Vannata,None,lightweight
Hamdy Abdelwahab,None,heavyweight
Josiane Nunes,None,women's bantamweight
Luana Santos,None,"women's flyweight, women's bantamweight"
Piera Rodriguez,None,women's strawweight
Ivana Petrovic,None,women's flyweight
Frankie Saenz,None,bantamweight
Erik Silva,None,featherweight
Dan Argueta,None,"bantamweight, featherweight"
Timmy Cuamba,None,featherweight
Julia Avila,None,women's bantamweight
Matthew Semelsberger,None,welterweight
Gabriel Benitez,None,featherweight
Felipe dos Santos,None,flyweight
Dione Barbosa,None,women's flyweight
Puja Tomar,None,women's strawweight
JJ Aldrich,None,women's flyweight
Veronica Hardy,None,"women's flyweight, women's bantamweight"
Dusko Todorovic,None,middleweight
Abu Azaitar,None,middleweight
Sumudaerji,None,"flyweight, bantamweight"
Luana Pinheiro,None,women's strawweight
Julija Stoliarenko,None,
Karolina Kowalkiewicz,None,women's strawweight
Montana De La Rosa,None,women's flyweight
Rolando Bedoya,None,"lightweight, welterweight"
Joselyne Edwards,None,women's bantamweight
Cheyanne Vlismas,None,women's strawweight
Julian Marquez,None,middleweight
Steven Nguyen,None,featherweight
Mohammed Usman,None,heavyweight
Trevor Peek,None,lightweight
Ode Osbourne,None,"flyweight, bantamweight"
Alex Reyes,None,"lightweight, welterweight"
Andrea Lee,None,women's flyweight
Dylan Budka,None,middleweight
Gabriella Fernandes,None,women's flyweight
Gilbert Urbina,None,"welterweight, middleweight"
Sheldon Westcott,None,welterweight
Rayanne dos Santos,None,women's strawweight
Roberto Romero,None,lightweight
Saimon Oliveira,None,bantamweight
Priscila Cachoeira,None,women's flyweight
Molly McCann,None,"women's strawweight, women's flyweight"
Darrius Flowers,None,"lightweight, welterweight"
Klaudia Sygula,None,women's bantamweight
Shauna Bannon,None,women's strawweight
SeungGuk Choi,None,flyweight
Cortavious Romious,None,bantamweight
Connor Matthews,None,featherweight
Daria Zhelezniakova,None,women's bantamweight
Ravena Oliveira,None,"women's strawweight, women's bantamweight"
Manolo Zecchini,None,lightweight
Irina Alekseeva,None,women's bantamweight
Pete Rodriguez,None,welterweight
Westin Wilson,None,featherweight
Polyana Viana,None,"women's strawweight, women's flyweight"
Hailey Cowan,None,women's bantamweight
Steven Koslow,None,bantamweight
Kiefer Crosbie,None,welterweight
Talita Alencar,None,women's strawweight
Ricky Turcios,None,bantamweight
Mohammad Yahya,None,lightweight
Mickey Gall,None,welterweight
Angel Pacheco,None,featherweight
Montserrat Rendon,None,women's bantamweight
Jose Daniel Medina,None,"middleweight, light heavyweight"
Antonio Trocoli,None,"middleweight, light heavyweight"
Toshiomi Kazama,None,bantamweight
Marnic Mann,None,women's strawweight
Sean Sharaf,None,heavyweight
Alice Ardelean,None,women's strawweight
Ernesta Kareckaite,None,women's flyweight
Carli Judice,None,women's flyweight
Yusaku Kinoshita,None,welterweight
Montserrat Conejo Ruiz,None,women's strawweight
Istela Nunes,None,women's strawweight
Diana Belbita,None,women's bantamweight
Brogan Walker,None,women's bantamweight
Juliana Miller,None,women's flyweight
Ricky Legere Jr.,None,welterweight
So Yul Kim,None,women's strawweight
